id,created_at,nombre,tipo,color,talla,temporada,ocasion,imagen_url,temperatura_min,temperatura_max,estilo
1,2024-07-27 10:05:10.000001+0000,Camisa de Lino,Camisa,Blanco,M,Verano,Casual,https://placehold.co/200x300.png?text=Camisa%20de%20Lino,18,30,casual
2,2024-07-27 10:10:20.000002+0000,Vaqueros Slim Fit,Pantalón,Azul,32,Todo el Año,Casual,https://placehold.co/200x300.png?text=Vaqueros%20Slim%20Fit,10,25,casual
3,2024-07-27 10:15:30.000003+0000,Vestido de Verano Floral,Vestido,Multicolor,S,Verano,Fiesta,https://placehold.co/200x300.png?text=Vestido%20de%20Verano%20Floral,20,35,bohemian
4,2024-07-27 10:20:40.000004+0000,Chaqueta de Cuero,Chaqueta,Negro,L,Otoño,Casual,https://placehold.co/200x300.png?text=Chaqueta%20de%20Cuero,5,15,casual
5,2024-07-27 10:25:50.000005+0000,Zapatillas Urbanas,Zapatos,Blanco,40,Todo el Año,Deportivo,https://placehold.co/200x300.png?text=Zapatillas%20Urbanas,10,28,sporty
6,2024-07-27 10:31:00.000006+0000,Bolso de Mano,Accesorio,Marrón,Única,Todo el Año,Formal,https://placehold.co/200x300.png?text=Bolso%20de%20Mano,,formal
7,2024-07-27 10:36:10.000007+0000,Polo de Algodón,Camisa,Rojo,M,Primavera,Casual,https://placehold.co/200x300.png?text=Polo%20de%20Algod%C3%B3n,15,25,casual
8,2024-07-27 10:41:20.000008+0000,Leggings Deportivos,Pantalón,Negro,S,Todo el Año,Deportivo,https://placehold.co/200x300.png?text=Leggings%20Deportivos,5,20,sporty
9,2024-07-27 10:46:30.000009+0000,Maxi Vestido Bohemio,Vestido,Estampado,L,Verano,Vacaciones,https://placehold.co/200x300.png?text=Maxi%20Vestido%20Bohemio,22,38,bohemian
10,2024-07-27 10:51:40.000010+0000,Minifalda de Cuero,Falda,Negro,XS,Otoño,Fiesta,https://placehold.co/200x300.png?text=Minifalda%20de%20Cuero,10,20,casual
11,2024-07-27 10:56:50.000011+0000,Abrigo de Invierno,Chaqueta,Gris,M,Invierno,Formal,https://placehold.co/200x300.png?text=Abrigo%20de%20Invierno,-5,10,formal
12,2024-07-27 11:02:00.000012+0000,Jersey de Lana,Suéter,Beige,L,Invierno,Casual,https://placehold.co/200x300.png?text=Jersey%20de%20Lana,0,12,casual
13,2024-07-27 11:07:10.000013+0000,Tacones Aguja,Zapatos,Rojo,38,Todo el Año,Fiesta,https://placehold.co/200x300.png?text=Tacones%20Aguja,,formal
14,2024-07-27 11:12:20.000014+0000,Bufanda de Lana,Accesorio,Azul,Única,Invierno,Casual,https://placehold.co/200x300.png?text=Bufanda%20de%20Lana,-5,15,casual
15,2024-07-27 11:17:30.000015+0000,Traje de Baño,Otro,Multicolor,M,Verano,Vacaciones,https://placehold.co/200x300.png?text=Traje%20de%20Ba%C3%B1o,25,40,sporty
16,2024-07-27 11:22:40.000016+0000,Camisa Vaquera,Camisa,Azul,L,Primavera,Casual,https://placehold.co/200x300.png?text=Camisa%20Vaquera,12,22,casual
17,2024-07-27 11:27:50.000017+0000,Pantalón Chino,Pantalón,Beige,34,Todo el Año,Trabajo,https://placehold.co/200x300.png?text=Pantal%C3%B3n%20Chino,15,28,formal
18,2024-07-27 11:33:00.000018+0000,Vestido Camisero,Vestido,Blanco,M,Primavera,Casual,https://placehold.co/200x300.png?text=Vestido%20Camisero,18,28,casual
19,2024-07-27 11:38:10.000019+0000,Falda Midi Plisada,Falda,Rosa,S,Primavera,Formal,https://placehold.co/200x300.png?text=Falda%20Midi%20Plisada,16,26,formal
20,2024-07-27 11:43:20.000020+0000,Blazer Formal,Chaqueta,Negro,M,Todo el Año,Trabajo,https://placehold.co/200x300.png?text=Blazer%20Formal,15,25,formal
21,2024-07-27 11:48:30.000021+0000,Sudadera con Capucha,Suéter,Gris,L,Otoño,Deportivo,https://placehold.co/200x300.png?text=Sudadera%20con%20Capucha,8,18,sporty
22,2024-07-27 11:53:40.000022+0000,Botas de Invierno,Zapatos,Marrón,39,Invierno,Casual,https://placehold.co/200x300.png?text=Botas%20de%20Invierno,-8,10,casual
23,2024-07-27 11:58:50.000023+0000,Cinturón de Cuero,Accesorio,Negro,Única,Todo el Año,Formal,https://placehold.co/200x300.png?text=Cintur%C3%B3n%20de%20Cuero,,,formal
24,2024-07-27 12:04:00.000024+0000,Pijama de Algodón,Otro,Azul,S,Todo el Año,Casual,https://placehold.co/200x300.png?text=Pijama%20de%20Algod%C3%B3n,10,25,casual
25,2024-07-27 12:09:10.000025+0000,Top de Tirantes,Camisa,Blanco,XS,Verano,Casual,https://placehold.co/200x300.png?text=Top%20de%20Tirantes,20,35,casual
26,2024-07-27 12:14:20.000026+0000,Shorts de Mezclilla,Pantalón,Azul Claro,28,Verano,Casual,https://placehold.co/200x300.png?text=Shorts%20de%20Mezclilla,22,38,casual
27,2024-07-27 12:19:30.000027+0000,Vestido de Noche Elegante,Vestido,Negro,M,Todo el Año,Fiesta,https://placehold.co/200x300.png?text=Vestido%20de%20Noche%20Elegante,,formal
28,2024-07-27 12:24:40.000028+0000,Falda Lápiz,Falda,Gris,S,Todo el Año,Trabajo,https://placehold.co/200x300.png?text=Falda%20L%C3%A1piz,15,26,formal
29,2024-07-27 12:29:50.000029+0000,Chaqueta Deportiva Ligera,Chaqueta,Verde,L,Primavera,Deportivo,https://placehold.co/200x300.png?text=Chaqueta%20Deportiva%20Ligera,10,20,sporty
30,2024-07-27 12:35:00.000030+0000,Cárdigan de Punto,Suéter,Rosa,M,Otoño,Casual,https://placehold.co/200x300.png?text=C%C3%A1rdigan%20de%20Punto,12,22,casual
31,2024-07-27 12:40:10.000031+0000,Sandalias Planas,Zapatos,Beige,37,Verano,Vacaciones,https://placehold.co/200x300.png?text=Sandalias%20Planas,20,35,bohemian
32,2024-07-27 12:45:20.000032+0000,Gafas de Sol,Accesorio,Negro,Única,Verano,Casual,https://placehold.co/200x300.png?text=Gafas%20de%20Sol,18,40,casual
33,2024-07-27 12:50:30.000033+0000,Blusa de Seda,Camisa,Blanco,S,Primavera,Formal,https://placehold.co/200x300.png?text=Blusa%20de%20Seda,18,28,formal
34,2024-07-27 12:55:40.000034+0000,Pantalón de Vestir,Pantalón,Gris Oscuro,30,Invierno,Trabajo,https://placehold.co/200x300.png?text=Pantal%C3%B3n%20de%20Vestir,5,15,formal
35,2024-07-27 13:00:50.000035+0000,Vestido de Punto,Vestido,Marrón,L,Otoño,Casual,https://placehold.co/200x300.png?text=Vestido%20de%20Punto,10,20,casual
36,2024-07-27 13:06:00.000036+0000,Falda Vaquera,Falda,Azul,M,Todo el Año,Casual,https://placehold.co/200x300.png?text=Falda%20Vaquera,15,30,casual
37,2024-07-27 13:11:10.000037+0000,Bomber Jacket,Chaqueta,Verde Oliva,M,Primavera,Casual,https://placehold.co/200x300.png?text=Bomber%20Jacket,12,22,casual
38,2024-07-27 13:16:20.000038+0000,Suéter de Cachemira,Suéter,Gris Claro,S,Invierno,Formal,https://placehold.co/200x300.png?text=Su%C3%A9ter%20de%20Cachemira,0,15,formal
39,2024-07-27 13:21:30.000039+0000,Mocasines,Zapatos,Marrón,41,Otoño,Trabajo,https://placehold.co/200x300.png?text=Mocasines,10,20,formal
40,2024-07-27 13:26:40.000040+0000,Sombrero de Paja,Accesorio,Natural,Única,Verano,Vacaciones,https://placehold.co/200x300.png?text=Sombrero%20de%20Paja,20,38,bohemian
41,2024-07-27 13:31:50.000041+0000,Bata de Casa,Otro,Rosa,M,Todo el Año,Casual,https://placehold.co/200x300.png?text=Bata%20de%20Casa,10,25,casual
42,2024-07-27 13:37:00.000042+0000,Camisa de Lino Rayada,Camisa,Azul y Blanco,L,Verano,Casual,https://placehold.co/200x300.png?text=Camisa%20Lino%20Rayada,18,32,casual
43,2024-07-27 13:42:10.000043+0000,Vaqueros Rotos,Pantalón,Negro,30,Todo el Año,Casual,https://placehold.co/200x300.png?text=Vaqueros%20Rotos,10,28,casual
44,2024-07-27 13:47:20.000044+0000,Vestido Tubo,Vestido,Rojo,S,Todo el Año,Fiesta,https://placehold.co/200x300.png?text=Vestido%20Tubo,,formal
45,2024-07-27 13:52:30.000045+0000,Falda Larga Estampada,Falda,Multicolor,M,Verano,Bohemio,https://placehold.co/200x300.png?text=Falda%20Larga%20Estampada,20,35,bohemian
46,2024-07-27 13:57:40.000046+0000,Gabardina Clásica,Chaqueta,Beige,L,Otoño,Formal,https://placehold.co/200x300.png?text=Gabardina%20Cl%C3%A1sica,8,18,formal
47,2024-07-27 14:02:50.000047+0000,Poncho,Suéter,Gris,Única,Invierno,Bohemio,https://placehold.co/200x300.png?text=Poncho,-2,12,bohemian
48,2024-07-27 14:08:00.000048+0000,Zapatillas de Lona,Zapatos,Negro,38,Primavera,Deportivo,https://placehold.co/200x300.png?text=Zapatillas%20de%20Lona,15,28,sporty
49,2024-07-27 14:13:10.000049+0000,Collar de Plata,Accesorio,Plata,Única,Todo el Año,Elegante,https://placehold.co/200x300.png?text=Collar%20de%20Plata,,,formal
50,2024-07-27 14:18:20.000050+0000,Ropa Interior Deportiva,Otro,Negro,M,Todo el Año,Deportivo,https://placehold.co/200x300.png?text=Ropa%20Interior%20Deportiva,5,30,sporty
